Element	Start	End	Strand	Association	Type	Subtype	Source
chromosome	4527245	4528087	+	Virulence factor	VFG049987	NA	VFDB
chromosome	4532406	4533371	-	Virulence factor	VFG010761	NA	VFDB
chromosome	4540375	4541322	+	Virulence factor	VFG002177	NA	VFDB
chromosome	4542727	4542877	+	De novo transcript	Non-coding DNT 	Coding probability = 16%	Popcorn
chromosome	4549947	4550924	+	De novo transcript	Coding DNT 	Coding probability = 91%	Popcorn
chromosome	4550987	4551430	+	Virulence factor	VFG006373	NA	VFDB
chromosome	4559564	4560514	-	Virulence factor	VFG005232	NA	VFDB
chromosome	4564455	4566116	+	Virulence factor	VFG006782	NA	VFDB
chromosome	4566176	4566592	+	Antimicrobial resistance	Fosfomycin	Fosbx1 family fosfomycin resistance bacillithiol transferase	ResFinder; AMRFinderPlus; RGI
chromosome	4576644	4577828	+	Virulence factor	VFG037201	NA	VFDB
chromosome	4579958	4581265	-	Virulence factor	VFG038902	NA	VFDB
chromosome	4590069	4590809	+	Antimicrobial resistance	Glycopeptides	Glycopeptide resistance gene cluster (vanY)	RGI
chromosome	4595929	4596105	-	De novo transcript	Non-coding DNT 	Coding probability = 47%	Popcorn
chromosome	4599484	4600077	-	De novo transcript	Coding DNT 	Coding probability = 98%	Popcorn
chromosome	4601279	4602454	+	Antimicrobial resistance	Glycopeptides	Glycopeptide resistance gene cluster (vanT)	RGI
chromosome	4601279	4602454	+	Virulence factor	VFG044274	NA	VFDB
chromosome	4603181	4604068	-	Virulence factor	VFG010771	NA	VFDB
chromosome	4614526	4614822	+	Virulence factor	VFG002405	NA	VFDB
chromosome	4619220	4619471	+	Virulence factor	VFG002407	NA	VFDB
chromosome	4619545	4620744	+	Virulence factor	VFG002408	NA	VFDB
chromosome	4620784	4625289	+	Virulence factor	VFG018161	NA	VFDB
chromosome	4628024	4648862	Both	Prophage region	Low quality prophage region D	Completeness = 20.52%	VirSorter2; CheckV
chromosome	4629860	4633508	-	De novo transcript	Non-coding DNT 	Coding probability = 2%	Popcorn
chromosome	4630297	4630856	+	De novo transcript	Non-coding DNT 	Coding probability = 3%	Popcorn
chromosome	4631686	4633008	+	De novo transcript	Non-coding DNT 	Coding probability = 1%	Popcorn
chromosome	4635384	4635562	+	De novo transcript	Non-coding DNT 	Coding probability = 4%	Popcorn
chromosome	4639239	4639771	+	De novo transcript	Non-coding DNT 	Coding probability = 2%	Popcorn
chromosome	4641298	4642498	+	De novo transcript	Coding DNT 	Coding probability = 75%	Popcorn
chromosome	4645174	4645714	+	De novo transcript	Coding DNT 	Coding probability = 62%	Popcorn
chromosome	4652203	4653189	-	Virulence factor	VFG007855	NA	VFDB
chromosome	4653394	4653972	+	Virulence factor	VFG015240	NA	VFDB
chromosome	4662753	4664049	+	De novo transcript	Coding DNT 	Coding probability = 60%	Popcorn
chromosome	4664350	4668033	+	Virulence factor	VFG026753	NA	VFDB
chromosome	4668023	4669498	+	Virulence factor	VFG024084	NA	VFDB
chromosome	4669518	4670048	+	Virulence factor	VFG009622	NA	VFDB
chromosome	4670066	4670755	+	Virulence factor	VFG009635	NA	VFDB
chromosome	4670892	4671584	-	Virulence factor	VFG042734	NA	VFDB
chromosome	4676112	4677281	+	Virulence factor	VFG026850	NA	VFDB
chromosome	4677334	4677862	-	De novo transcript	Non-coding DNT 	Coding probability = 2%	Popcorn
chromosome	4701062	4701182	+	De novo transcript	Non-coding DNT 	Coding probability = 21%	Popcorn
chromosome	4708233	4708438	-	De novo transcript	Non-coding DNT 	Coding probability = 44%	Popcorn
chromosome	4716816	4718327	+	Virulence factor	VFG043806	NA	VFDB
chromosome	4724209	4725006	-	Virulence factor	VFG011145	NA	VFDB
chromosome	4727586	4728788	+	Virulence factor	VFG031961	NA	VFDB
chromosome	4728975	4729670	+	Virulence factor	VFG011805	NA	VFDB
chromosome	4731711	4732238	-	Virulence factor	VFG011816	NA	VFDB
chromosome	4732853	4733563	+	Virulence factor	VFG050113	NA	VFDB
chromosome	4743999	4744718	+	Virulence factor	VFG015608	NA	VFDB
chromosome	4744760	4745416	-	Virulence factor	VFG016229	NA	VFDB
chromosome	4751062	4752963	+	Virulence factor	VFG047104	NA	VFDB
chromosome	4755126	4756091	+	Virulence factor	VFG044253	NA	VFDB
chromosome	4762455	4763096	+	Virulence factor	VFG009892	NA	VFDB
chromosome	4764197	4764614	-	De novo transcript	Non-coding DNT 	Coding probability = 15%	Popcorn
chromosome	4764317	4765180	+	Virulence factor	VFG015518	NA	VFDB
chromosome	4765476	4766513	+	Virulence factor	VFG030295	NA	VFDB
chromosome	4767247	4768604	+	De novo transcript	Non-coding DNT 	Coding probability = 46%	Popcorn
chromosome	4772065	4772961	+	Virulence factor	VFG048959	NA	VFDB
chromosome	4775067	4775584	-	De novo transcript	Non-coding DNT 	Coding probability = 23%	Popcorn
chromosome	4778978	4779925	+	Virulence factor	VFG030684	NA	VFDB
chromosome	4781654	4783081	+	Virulence factor	VFG047663	NA	VFDB
chromosome	4783525	4785342	+	Defense system	Pseudo-CoCoNut	CnuB	DefenseFinder
chromosome	4785332	4787182	+	Defense system	Pseudo-CoCoNut	CnuC	DefenseFinder
chromosome	4789049	4790404	+	Virulence factor	VFG038902	NA	VFDB
chromosome	4794038	4795076	+	De novo transcript	Coding DNT 	Coding probability = 92%	Popcorn
chromosome	4795563	4796873	+	Virulence factor	VFG044201	NA	VFDB
chromosome	4805808	4806629	+	Defense system	PD-T4-6	PD-T4-6	PADLOC
chromosome	4807444	4808079	+	Virulence factor	VFG046932	NA	VFDB
chromosome	4812477	4812779	-	De novo transcript	Non-coding DNT 	Coding probability = 6%	Popcorn
chromosome	4815807	4816658	+	Virulence factor	VFG032880	NA	VFDB
chromosome	4819966	4820673	+	Virulence factor	VFG019276	NA	VFDB
chromosome	4826346	4828983	-	De novo transcript	Coding DNT 	Coding probability = 67%	Popcorn
chromosome	4826403	4876851	Both	Biosynthetic gene cluster	NRP-metallophore and NRPS bacillibactin	BGC 31	antiSMASH
chromosome	4830488	4831396	+	Virulence factor	VFG053867	NA	VFDB
chromosome	4842982	4843289	+	De novo transcript	Coding DNT 	Coding probability = 75%	Popcorn
chromosome	4843465	4843845	+	Virulence factor	VFG050075	NA	VFDB
chromosome	4846403	4847188	+	Virulence factor	VFG049995	NA	VFDB
chromosome	4847214	4848413	+	Virulence factor	VFG050006	NA	VFDB
chromosome	4848426	4850042	+	Virulence factor	VFG050017	NA	VFDB
chromosome	4850067	4850960	+	Virulence factor	VFG050028	NA	VFDB
chromosome	4850994	4858151	+	Virulence factor	VFG050155	NA	VFDB
chromosome	4858148	4858372	+	Virulence factor	VFG026493	NA	VFDB
chromosome	4861215	4861487	-	Virulence factor	VFG043551	NA	VFDB
chromosome	4863090	4864283	-	Virulence factor	VFG023431	NA	VFDB
chromosome	4872098	4872865	+	Virulence factor	VFG030679	NA	VFDB
pBtic235	1	511	-	De novo transcript	Coding DNT 	Coding probability = 97%	Popcorn
pBtic235	603	1134	+	De novo transcript	Non-coding DNT 	Coding probability = 14%	Popcorn
pBtic235	45385	45657	-	Antidefense system	Thoeris anti-defense 2	AcrIIA7	DefenseFinder
pBtic235	50081	50636	-	De novo transcript	Non-coding DNT 	Coding probability = 41%	Popcorn
pBtic235	53380	60448	-	De novo transcript	Coding DNT 	Coding probability = 54%	Popcorn
pBtic235	72961	74112	-	Antidefense system	Anti-CRISPR	AcrIIA21	DefenseFinder
pBtic235	74241	74633	+	De novo transcript	Non-coding DNT 	Coding probability = 25%	Popcorn
pBtic235	83183	83602	+	De novo transcript	Non-coding DNT 	Coding probability = 8%	Popcorn
pBtic235	90995	92965	+	Virulence factor	VFG043491	NA	VFDB
pBtic235	138503	139210	+	Virulence factor	VFG031738	NA	VFDB
pBtic235	145370	146101	+	Antidefense system	Anti-Pycsar	Anti-Pycsar protein Apyc1	DefenseFinder
pBtic235	163598	164032	+	Virulence factor	VFG045566	NA	VFDB
pBtic235	164087	165052	+	Antidefense system	NADP NARP1	NADP NARP1 ADP-ribose phosphorylase	DefenseFinder
pBtic235	165079	166614	+	Antidefense system	NADP NARP1	NADP NARP1 nicotinamide ADP-ribose transferase	DefenseFinder
pBtic235	174906	175802	+	Virulence factor	VFG002177	NA	VFDB
pBtic235	183950	184711	+	Antidefense system	Anti-CBASS	Anti-CBASS nuclease	DefenseFinder
pBtic235	186630	187613	-	De novo transcript	Non-coding DNT 	Coding probability = 8%	Popcorn
pBtic235	186962	187226	+	De novo transcript	Non-coding DNT 	Coding probability = 5%	Popcorn
GIL01	177	308	-	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	356	532	+	Bacteriophage annotation	HTH DNA binding protein	NA	Pharokka
GIL01	548	1051	+	Bacteriophage annotation	Single strand DNA binding protein	NA	Pharokka
GIL01	1123	1347	+	Bacteriophage annotation	Hypothetical protein	DNA, RNA and nucleotide metabolism	Pharokka; Phynteny
GIL01	1406	2143	+	Bacteriophage annotation	Genome terminal protein	NA	Pharokka
GIL01	2049	4334	+	Bacteriophage annotation	DNA polymerase	NA	Pharokka
GIL01	4350	4550	+	Bacteriophage annotation	Transcriptional repressor	NA	Pharokka
GIL01	4564	4716	+	Bacteriophage annotation	Hypothetical protein	DNA, RNA and nucleotide metabolism	Pharokka; Phynteny
GIL01	4709	4831	+	Bacteriophage annotation	Hypothetical protein	DNA, RNA and nucleotide metabolism	Pharokka; Phynteny
GIL01	4950	5123	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	5092	5400	-	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	5387	6145	+	Bacteriophage annotation	Virion structural protein	NA	Pharokka
GIL01	6202	6510	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	6491	7129	+	Bacteriophage annotation	Terminase large subunit	NA	Pharokka
GIL01	7144	7284	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	7301	7441	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	7443	7697	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	7697	8767	+	Bacteriophage annotation	Minor head protein	NA	Pharokka
GIL01	8809	9039	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL01	9043	9249	+	Bacteriophage annotation	Holin	NA	Pharokka
GIL01	9230	9322	+	Bacteriophage annotation	Hypothetical protein	Connector	Pharokka; Phynteny
GIL01	9329	9760	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL01	9757	9933	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL01	9930	10076	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL01	10088	10363	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL01	10367	10981	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL01	10981	11733	+	Bacteriophage annotation	Endolysin	NA	Pharokka
GIL01	11681	12193	+	Bacteriophage annotation	Pentameric base spike protein	NA	Pharokka
GIL01	12206	13120	+	Bacteriophage annotation	Major tail protein	NA	Pharokka
GIL01	13124	14005	+	Bacteriophage annotation	Tail fiber protein	NA	Pharokka
GIL01	14021	14818	+	Bacteriophage annotation	Endolysin	NA	Pharokka
GIL01	14821	14931	+	Bacteriophage annotation	Hypothetical protein	Lysis	Pharokka; Phynteny
GIL16	92	232	-	Bacteriophage annotation	Hypothetical protein	DNA, RNA and nucleotide metabolism	Pharokka; Phynteny
GIL16	246	347	-	Bacteriophage annotation	Hypothetical protein	Integration and excision	Pharokka; Phynteny
GIL16	355	531	+	Bacteriophage annotation	Excisionase and transcriptional regulator	NA	Pharokka
GIL16	547	1047	+	Bacteriophage annotation	Single strand DNA binding protein	NA	Pharokka
GIL16	1119	1343	+	Bacteriophage annotation	Hypothetical protein	DNA, RNA and nucleotide metabolism	Pharokka; Phynteny
GIL16	1402	2139	+	Bacteriophage annotation	Genome terminal protein	NA	Pharokka
GIL16	2087	4330	+	Bacteriophage annotation	DNA polymerase	NA	Pharokka
GIL16	4347	4547	+	Bacteriophage annotation	Transcriptional repressor	NA	Pharokka
GIL16	4561	4737	+	Bacteriophage annotation	Hypothetical protein	DNA, RNA and nucleotide metabolism	Pharokka; Phynteny
GIL16	4820	5074	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	5071	5259	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	5243	5989	+	Bacteriophage annotation	Virion structural protein	NA	Pharokka
GIL16	6046	6354	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	6335	6973	+	Bacteriophage annotation	Terminase large subunit	NA	Pharokka
GIL16	6988	7128	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	7139	7243	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	7264	7404	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	7406	7675	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	7675	8745	+	Bacteriophage annotation	Minor head protein	NA	Pharokka
GIL16	8787	9017	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL16	9021	9179	+	Bacteriophage annotation	Holin	NA	Pharokka
GIL16	9213	9320	+	Bacteriophage annotation	Hypothetical protein	Lysis	Pharokka; Phynteny
GIL16	9361	9684	+	Bacteriophage annotation	Hypothetical protein	Head and packaging	Pharokka; Phynteny
GIL16	9681	9857	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL16	9854	10000	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL16	10012	10287	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL16	10291	10905	+	Bacteriophage annotation	Hypothetical protein	Tail	Pharokka; Phynteny
GIL16	10909	11661	+	Bacteriophage annotation	Endolysin	NA	Pharokka
GIL16	11609	12121	+	Bacteriophage annotation	Pentameric base spike protein	NA	Pharokka
GIL16	12135	13028	+	Bacteriophage annotation	Collagen like minor tail	NA	Pharokka
GIL16	13032	13913	+	Bacteriophage annotation	Tail fiber protein	NA	Pharokka
GIL16	13855	14721	+	Bacteriophage annotation	Endolysin	NA	Pharokka
GIL16	14750	14842	+	Bacteriophage annotation	Hypothetical protein	Lysis	Pharokka; Phynteny
